product_id,product_name,category,warehouse_id,total_units_sold,total_revenue,quantity_on_hand
113,Product_N13,Electronics,4,2,59.48,91
114,Product_O14,Tools,5,30,914.6999999999999,45
120,Product_U20,Tools,3,16,319.84,14
117,Product_R17,Tools,3,13,425.62,31
109,Product_J9,Electronics,2,13,347.62,91
114,Product_O14,Tools,5,30,914.6999999999999,39
117,Product_R17,Tools,3,13,425.62,65
114,Product_O14,Tools,5,30,914.6999999999999,80
117,Product_R17,Tools,3,13,425.62,23
114,Product_O14,Tools,5,30,914.6999999999999,92
117,Product_R17,Tools,3,13,425.62,92
114,Product_O14,Tools,5,30,914.6999999999999,22
117,Product_R17,Tools,3,13,425.62,67
114,Product_O14,Tools,5,30,914.6999999999999,50
117,Product_R17,Tools,3,13,425.62,51
114,Product_O14,Tools,5,30,914.6999999999999,55
117,Product_R17,Tools,3,13,425.62,46
178,Product_A78,Gadgets,1,35,1172.15,
166,Product_O66,Electronics,5,9,220.41,
105,Product_F5,Electronics,3,23,546.02,
189,Product_L89,Tools,3,2,53.48,
195,Product_R95,Gadgets,2,30,937.2,
149,Product_X49,Tools,3,5,133.7,
187,Product_J87,Tools,1,13,328.12,
134,Product_I34,Tools,4,10,304.9,
191,Product_N91,Tools,1,5,141.2,
180,Product_C80,Tools,2,6,119.94,
190,Product_M90,Electronics,4,9,247.41,
127,Product_B27,Electronics,4,18,454.32,
174,Product_W74,Gadgets,2,41,1250.09,
122,Product_W22,Tools,5,22,472.78,
128,Product_C28,Tools,5,31,805.6899999999999,
188,Product_K88,Gadgets,3,18,467.82,
176,Product_Y76,Gadgets,1,11,351.89,
168,Product_Q68,Tools,4,15,389.85,
131,Product_F31,Gadgets,5,9,254.16,
182,Product_E82,Gadgets,5,5,107.44999999999999,
199,Product_V99,Electronics,3,16,547.84,
129,Product_D29,Tools,2,5,133.7,
125,Product_Z25,Electronics,1,9,213.66,
109,Product_J9,Electronics,5,1,26.74,
121,Product_V21,Electronics,2,13,269.62,
186,Product_I86,Gadgets,2,53,1297.9699999999998,
142,Product_Q42,Tools,3,4,85.96,
184,Product_G84,Electronics,2,7,160.92999999999998,
155,Product_D55,Gadgets,1,27,843.48,
150,Product_Y50,Tools,2,10,274.9,
143,Product_R43,Electronics,4,10,222.39999999999998,
123,Product_X23,Gadgets,5,7,155.67999999999998,
181,Product_D81,Gadgets,1,8,165.92,
146,Product_U46,Electronics,1,16,391.84,
166,Product_O66,Electronics,2,19,465.30999999999995,
182,Product_E82,Gadgets,2,18,386.82,
148,Product_W48,Tools,5,19,493.80999999999995,
195,Product_R95,Gadgets,5,3,93.72,
128,Product_C28,Tools,2,21,545.79,
199,Product_V99,Electronics,1,20,684.8000000000001,
145,Product_T45,Gadgets,3,10,237.39999999999998,
149,Product_X49,Tools,1,3,80.22,
155,Product_D55,Gadgets,3,3,93.72,
185,Product_H85,Gadgets,4,17,403.58,
142,Product_Q42,Tools,1,19,408.30999999999995,
140,Product_O40,Gadgets,4,6,119.94,
122,Product_W22,Tools,2,22,472.78,
176,Product_Y76,Gadgets,3,44,1407.56,
178,Product_A78,Gadgets,3,10,334.90000000000003,
169,Product_R69,Electronics,4,2,53.48,
192,Product_O92,Gadgets,4,2,57.98,
132,Product_G32,Gadgets,5,3,86.97,
