order_id,product_id,warehouse_id,order_date,quantity,unit_price
1,102,2,2024-01-10,18,21.49
2,173,3,2024-01-22,19,29.74
3,178,1,2024-01-19,14,33.49
4,157,5,2024-01-17,14,32.74
5,166,5,2024-01-13,9,24.49
6,150,3,2024-01-08,11,27.49
7,147,3,2024-01-22,5,25.24
8,109,3,2024-01-15,17,26.74
9,105,3,2024-01-17,17,23.74
10,150,4,2024-01-18,17,27.49
11,194,1,2024-01-15,6,30.49
12,167,3,2024-01-29,19,25.24
13,119,2,2024-01-04,19,34.24
14,105,3,2024-01-14,2,23.74
15,182,3,2024-01-04,11,21.49
16,111,1,2024-01-06,16,28.24
17,135,3,2024-01-25,8,31.24
18,189,3,2024-01-29,2,26.74
19,147,1,2024-01-09,3,25.24
20,178,1,2024-01-28,5,33.49
21,184,3,2024-01-11,18,22.99
22,166,2,2024-01-27,7,24.49
23,186,3,2024-01-05,18,24.49
24,195,2,2024-01-13,4,31.24
25,152,1,2024-01-22,6,28.99
26,171,4,2024-01-21,5,28.24
27,181,4,2024-01-05,11,20.74
28,191,2,2024-01-16,4,28.24
29,180,1,2024-01-26,17,19.99
30,142,5,2024-01-14,8,21.49
31,182,2,2024-01-02,18,21.49
32,116,3,2024-01-26,8,31.99
33,115,5,2024-01-21,13,31.24
34,150,1,2024-01-07,2,27.49
35,157,1,2024-01-22,7,32.74
36,116,1,2024-01-11,8,31.99
37,113,4,2024-01-08,2,29.74
38,166,2,2024-01-29,12,24.49
39,137,1,2024-01-06,6,32.74
40,185,1,2024-01-09,12,23.74
41,174,4,2024-01-06,17,30.49
42,148,5,2024-01-30,19,25.99
43,162,5,2024-01-05,2,21.49
44,157,2,2024-01-19,13,32.74
45,172,4,2024-01-11,20,28.99
46,162,2,2024-01-23,19,21.49
47,123,4,2024-01-27,5,22.24
48,157,1,2024-01-27,7,32.74
49,105,5,2024-01-30,2,23.74
50,146,2,2024-01-08,1,24.49
51,161,3,2024-01-24,7,20.74
52,172,3,2024-01-31,11,28.99
53,107,4,2024-01-19,6,25.24
54,187,4,2024-01-06,18,25.24
55,149,3,2024-01-26,5,26.74
56,179,1,2024-01-07,13,34.24
57,141,2,2024-01-05,9,20.74
58,194,2,2024-01-14,13,30.49
59,101,1,2024-01-16,9,20.74
60,114,5,2024-01-05,10,30.49
61,195,5,2024-01-07,3,31.24
62,107,5,2024-01-01,1,25.24
63,143,5,2024-01-19,11,22.24
64,127,3,2024-01-16,9,25.24
65,190,2,2024-01-09,18,27.49
66,167,3,2024-01-02,4,25.24
67,146,3,2024-01-19,5,24.49
68,193,2,2024-01-07,1,29.74
69,113,2,2024-01-23,20,29.74
70,173,3,2024-01-17,5,29.74
71,175,1,2024-01-10,13,31.24
72,187,1,2024-01-22,1,25.24
73,181,5,2024-01-30,7,20.74
74,197,1,2024-01-12,8,32.74
75,125,4,2024-01-04,8,23.74
76,154,5,2024-01-16,18,30.49
77,100,4,2024-01-07,14,19.99
78,134,4,2024-01-22,10,30.49
79,128,2,2024-01-15,3,25.99
80,181,2,2024-01-02,4,20.74
81,102,5,2024-01-16,1,21.49
82,116,4,2024-01-24,7,31.99
83,140,2,2024-01-30,2,19.99
84,109,4,2024-01-04,6,26.74
85,145,2,2024-01-02,9,23.74
86,173,2,2024-01-24,15,29.74
87,199,1,2024-01-18,20,34.24
88,193,5,2024-01-14,17,29.74
89,139,3,2024-01-05,11,34.24
90,189,5,2024-01-28,16,26.74
91,143,2,2024-01-12,14,22.24
92,155,4,2024-01-02,19,31.24
93,185,1,2024-01-09,17,23.74
94,175,5,2024-01-25,17,31.24
95,151,1,2024-01-11,1,28.24
96,104,5,2024-01-19,14,22.99
97,175,1,2024-01-06,17,31.24
98,185,1,2024-01-08,1,23.74
99,110,1,2024-01-01,8,27.49
100,101,4,2024-01-26,14,20.74
101,102,3,2024-01-23,7,21.49
102,156,3,2024-01-15,18,31.99
103,109,1,2024-01-24,7,26.74
104,190,3,2024-01-08,10,27.49
105,145,3,2024-01-11,10,23.74
106,140,1,2024-01-20,1,19.99
107,106,5,2024-01-04,19,24.49
108,108,2,2024-01-19,10,25.99
109,186,4,2024-01-12,10,24.49
110,172,1,2024-01-21,19,28.99
111,167,2,2024-01-27,9,25.24
112,123,1,2024-01-26,16,22.24
113,183,3,2024-01-10,6,22.24
114,180,3,2024-01-06,3,19.99
115,161,5,2024-01-05,13,20.74
116,112,3,2024-01-14,20,28.99
117,177,3,2024-01-22,6,32.74
118,190,5,2024-01-20,13,27.49
119,191,1,2024-01-05,5,28.24
120,135,1,2024-01-02,20,31.24
121,158,2,2024-01-27,13,33.49
122,156,3,2024-01-03,1,31.99
123,198,2,2024-01-13,12,33.49
124,180,2,2024-01-27,6,19.99
125,101,3,2024-01-26,12,20.74
126,184,1,2024-01-15,20,22.99
127,190,4,2024-01-28,9,27.49
128,127,4,2024-01-09,3,25.24
129,120,5,2024-01-25,17,19.99
130,174,2,2024-01-20,8,30.49
131,180,4,2024-01-19,13,19.99
132,122,5,2024-01-20,10,21.49
133,179,1,2024-01-19,1,34.24
134,181,5,2024-01-22,4,20.74
135,175,1,2024-01-12,5,31.24
136,171,1,2024-01-08,11,28.24
137,128,5,2024-01-05,17,25.99
138,188,3,2024-01-02,18,25.99
139,126,1,2024-01-15,6,24.49
140,155,4,2024-01-19,14,31.24
141,110,3,2024-01-22,1,27.49
142,176,1,2024-01-07,11,31.99
143,105,4,2024-01-15,11,23.74
144,122,3,2024-01-21,7,21.49
145,127,2,2024-01-24,1,25.24
146,172,5,2024-01-02,15,28.99
147,166,4,2024-01-22,18,24.49
148,122,3,2024-01-13,9,21.49
149,178,1,2024-01-02,16,33.49
150,131,3,2024-01-09,14,28.24
151,127,4,2024-01-06,9,25.24
152,125,5,2024-01-17,16,23.74
153,151,2,2024-01-17,4,28.24
154,194,3,2024-01-22,3,30.49
155,164,5,2024-01-07,5,22.99
156,183,2,2024-01-15,20,22.24
157,189,2,2024-01-14,15,26.74
158,131,3,2024-01-24,5,28.24
159,153,2,2024-01-11,9,29.74
160,190,3,2024-01-21,11,27.49
161,143,2,2024-01-21,16,22.24
162,179,4,2024-01-26,7,34.24
163,169,2,2024-01-22,1,26.74
164,105,3,2024-01-05,1,23.74
165,101,1,2024-01-19,17,20.74
166,175,2,2024-01-24,11,31.24
167,168,4,2024-01-21,2,25.99
168,131,5,2024-01-20,9,28.24
169,182,5,2024-01-31,5,21.49
170,162,1,2024-01-10,17,21.49
171,101,3,2024-01-25,16,20.74
172,125,5,2024-01-05,13,23.74
173,199,3,2024-01-31,13,34.24
174,113,5,2024-01-15,19,29.74
175,130,4,2024-01-10,2,27.49
176,116,1,2024-01-05,9,31.99
177,104,5,2024-01-12,12,22.99
178,172,2,2024-01-22,19,28.99
179,161,2,2024-01-23,7,20.74
180,110,4,2024-01-31,1,27.49
181,104,5,2024-01-09,13,22.99
182,139,4,2024-01-21,20,34.24
183,149,1,2024-01-05,3,26.74
184,115,4,2024-01-07,18,31.24
185,157,3,2024-01-12,16,32.74
186,154,4,2024-01-16,15,30.49
187,119,3,2024-01-27,7,34.24
188,179,1,2024-01-20,12,34.24
189,142,2,2024-01-02,10,21.49
190,194,2,2024-01-15,10,30.49
191,120,3,2024-01-28,8,19.99
192,128,1,2024-01-27,12,25.99
193,155,2,2024-01-26,9,31.24
194,117,3,2024-01-14,13,32.74
195,121,1,2024-01-14,20,20.74
196,156,4,2024-01-21,16,31.99
197,127,1,2024-01-30,1,25.24
198,127,4,2024-01-04,6,25.24
199,135,1,2024-01-19,11,31.24
200,115,1,2024-01-17,17,31.24
201,195,1,2024-01-15,17,31.24
202,173,3,2024-01-28,12,29.74
203,169,2,2024-01-02,18,26.74
204,112,5,2024-01-24,16,28.99
205,129,4,2024-01-20,3,26.74
206,135,5,2024-01-07,5,31.24
207,141,3,2024-01-12,16,20.74
208,105,4,2024-01-07,6,23.74
209,120,4,2024-01-30,18,19.99
210,132,3,2024-01-22,2,28.99
211,111,2,2024-01-23,17,28.24
212,136,2,2024-01-27,20,31.99
213,124,4,2024-01-03,12,22.99
214,198,1,2024-01-01,8,33.49
215,155,4,2024-01-31,14,31.24
216,179,3,2024-01-29,10,34.24
217,196,3,2024-01-14,20,31.99
218,116,1,2024-01-03,12,31.99
219,143,5,2024-01-16,15,22.24
220,111,2,2024-01-24,18,28.24
221,132,4,2024-01-23,19,28.99
222,152,3,2024-01-20,5,28.99
223,155,3,2024-01-21,3,31.24
