warehouse_id,product_id,quantity_on_hand,last_updated
3,103,68,2024-01-16
3,106,82,2024-01-24
2,101,86,2024-01-06
2,110,64,2024-01-24
3,101,50,2024-01-09
2,111,38,2024-01-19
4,114,61,2024-01-10
4,109,44,2024-01-22
4,106,50,2024-01-30
5,106,44,2024-01-03
5,104,87,2024-01-05
5,105,29,2024-01-08
2,104,71,2024-01-28
1,112,38,2024-01-17
2,116,27,2024-01-21
4,115,99,2024-01-20
3,114,24,2024-01-14
4,114,52,2024-01-14
4,120,32,2024-01-07
1,119,16,2024-01-28
2,106,92,2024-01-03
4,103,45,2024-01-17
2,111,23,2024-01-30
5,101,52,2024-01-01
4,111,19,2024-01-31
4,108,48,2024-01-14
2,118,98,2024-01-06
4,115,22,2024-01-06
5,108,27,2024-01-14
2,115,83,2024-01-16
3,120,14,2024-01-30
3,106,44,2024-01-29
4,108,21,2024-01-20
1,113,79,2024-01-30
4,110,45,2024-01-25
1,104,50,2024-01-11
5,112,22,2024-01-31
5,106,37,2024-01-12
4,106,35,2024-01-29
2,118,97,2024-01-18
4,111,36,2024-01-06
4,112,31,2024-01-05
5,101,82,2024-01-30
5,114,55,2024-01-11
2,119,60,2024-01-04
1,107,67,2024-01-30
3,113,52,2024-01-25
2,101,22,2024-01-01
5,105,21,2024-01-30
2,102,16,2024-01-23
3,103,72,2024-01-26
4,115,83,2024-01-07
2,103,19,2024-01-29
3,107,95,2024-01-30
3,118,34,2024-01-18
3,109,30,2024-01-13
1,115,36,2024-01-28
3,112,14,2024-01-03
5,116,65,2024-01-18
2,114,94,2024-01-16
2,102,11,2024-01-09
4,116,81,2024-01-13
3,116,26,2024-01-05
4,116,76,2024-01-19
2,120,79,2024-01-17
4,111,12,2024-01-29
3,102,95,2024-01-25
2,101,96,2024-01-10
5,120,100,2024-01-24
5,106,29,2024-01-28
5,106,16,2024-01-23
5,108,19,2024-01-09
4,112,91,2024-01-12
3,112,81,2024-01-21
4,108,57,2024-01-13
1,119,15,2024-01-31
3,108,82,2024-01-14
2,114,68,2024-01-18
5,111,98,2024-01-03
3,117,46,2024-01-11
4,102,46,2024-01-19
3,114,35,2024-01-26
2,114,79,2024-01-28
1,118,64,2024-01-10
1,111,34,2024-01-27
5,116,59,2024-01-01
5,114,50,2024-01-21
1,112,75,2024-01-01
3,115,36,2024-01-14
3,117,51,2024-01-18
2,104,10,2024-01-07
2,119,28,2024-01-17
4,105,74,2024-01-11
1,119,54,2024-01-21
1,119,65,2024-01-04
2,115,11,2024-01-28
1,103,51,2024-01-04
2,103,90,2024-01-03
5,111,76,2024-01-06
4,110,89,2024-01-17
3,106,13,2024-01-21
3,116,10,2024-01-06
